EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut
0.11194075,0.016020207,0.12293052,0.0,0.0,0.02298101,0.0,0.111409634,0.01691773,0.0,0.07939125,0.0,0.023208395,0.0,0.07186885,0.0,0.040480345,0.19275716,0.0,0.13889417,0.01708319,0.0,0.0,0.04688282,0.05211343,0.0,0.0,0.03042788,0.034396842,0.14531623,0.1673559,0.0,0.0,0.0,0.02036126,0.028988913,0.02899909,0.29020077,0.29207113,0.15803246,0.16954678,0.05103917,0.050242525,0.037746064,0.0,0.0,0.0,0.05194692,0.051202513,0.084305026,0.11014058,0.0
0.117212616,0.01827157,0.1264704,0.0,0.0,0.02179753,0.0,0.11659999,0.019215425,0.0,0.0818871,0.0,0.022026032,0.0,0.07094477,0.0,0.040442042,0.1886145,0.0,0.13864577,0.016576838,0.0,0.0,0.046455808,0.051769488,0.0,0.0,0.030703403,0.034705576,0.14518605,0.16715546,0.0,0.0,0.0,0.020515133,0.02895378,0.029003007,0.28596032,0.28785157,0.15685122,0.16816056,0.050591502,0.049816724,0.037636675,0.0,0.0,0.0,0.050960783,0.05005032,0.084690884,0.11019898,0.0
0.11899275,0.019121941,0.12954012,0.0,0.0,0.020469807,0.0,0.1183189,0.020105772,0.0,0.083869964,0.0,0.020694753,0.0,0.06931923,0.0,0.040220156,0.18362515,0.0,0.138855,0.016084949,0.0,0.0,0.045259446,0.050856944,0.0,0.0,0.030776164,0.034785524,0.14377733,0.16549619,0.0,0.0,0.0,0.020726373,0.0286302,0.02874181,0.27969205,0.28151184,0.15602829,0.16723835,0.048478026,0.047708664,0.037849423,0.0,0.0,0.0,0.049879145,0.048770744,0.08563578,0.11078997,0.0
0.115509965,0.018035136,0.13147059,0.0,0.0,0.01937735,0.0,0.114824675,0.01904742,0.0,0.085090026,0.0,0.019595314,0.0,0.06735553,0.0,0.039756738,0.17844036,0.0,0.13958627,0.015755791,0.0,0.0,0.043005675,0.04865469,0.0,0.0,0.030609183,0.0345838,0.14154592,0.16283599,0.0,0.0,0.0,0.02122216,0.028195912,0.028340884,0.27199972,0.27363205,0.1553099,0.16641942,0.04624697,0.04548026,0.03794005,0.0,0.0,0.0,0.048734516,0.04743046,0.08684249,0.11160221,0.0
0.11540815,0.019027531,0.13236667,0.0,0.0,0.018557545,0.0,0.1147669,0.020081794,0.0,0.085528135,0.0,0.018765712,0.0,0.065641075,0.0,0.039020747,0.17470053,0.0,0.14142416,0.015972203,0.0,0.0,0.04013638,0.045803837,0.0,0.0,0.03032738,0.03424324,0.13964081,0.16038522,0.0,0.0,0.0,0.0216208,0.027971622,0.028095419,0.264907,0.2663924,0.15514559,0.16619503,0.045552805,0.044777688,0.03822502,0.0,0.0,0.0,0.047733977,0.046252787,0.08798299,0.11233687,0.0
0.11384923,0.018907527,0.13203424,0.0,0.0,0.017857997,0.0,0.11329085,0.019987099,0.0,0.08484396,0.0,0.018056493,0.0,0.064532086,0.0,0.038324527,0.17287831,0.0,0.14275533,0.015910715,0.0,0.0,0.037225075,0.043125764,0.0,0.0,0.030087754,0.033946935,0.13847052,0.15874541,0.0,0.0,0.0,0.021534257,0.027669203,0.02776134,0.25927112,0.26066202,0.15470347,0.16564551,0.04415818,0.04338953,0.038779974,0.0,0.0,0.0,0.04674141,0.0450909,0.08814792,0.11187812,0.0
0.111592904,0.01899735,0.13234957,0.0,0.0,0.017254045,0.0,0.111159146,0.020105893,0.0,0.08486439,0.0,0.017441325,0.0,0.06383145,0.0,0.03763756,0.17143638,0.0,0.14197011,0.01571738,0.0,0.0,0.03557109,0.042095788,0.0,0.0,0.030039426,0.033896625,0.13797307,0.15784317,0.0,0.0,0.0,0.021250792,0.027518328,0.02756938,0.25465187,0.2561115,0.15346913,0.16428787,0.042690992,0.04196267,0.039880894,0.0,0.0,0.0,0.045984518,0.044160157,0.088114776,0.11111565,0.0
0.10657548,0.017180702,0.13398704,0.0,0.0,0.016783655,0.0,0.10629369,0.018306438,0.0,0.08629665,0.0,0.016959902,0.0,0.063181624,0.0,0.036958292,0.16953702,0.0,0.14017065,0.015551487,0.0,0.0,0.03448359,0.041501634,0.0,0.0,0.030115677,0.03401593,0.13790542,0.15747355,0.0,0.0,0.0,0.02059585,0.027403567,0.027393062,0.2505307,0.25208366,0.15062128,0.1610999,0.04111848,0.040459894,0.04108211,0.0,0.0,0.0,0.04507126,0.04298843,0.08756276,0.10968138,0.0
0.10656002,0.018333096,0.13696967,0.0,0.0,0.016510626,0.0,0.10642776,0.019503182,0.0,0.088948846,0.0,0.016680494,0.0,0.06176971,0.0,0.03606137,0.16499451,0.00030482188,0.13719241,0.015872436,0.0,0.0,0.0331513,0.040223386,0.0,0.0,0.030164398,0.034120157,0.13744771,0.15657362,0.0,0.0,0.0,0.019873647,0.027725596,0.027601518,0.24497113,0.24664338,0.14606948,0.15590352,0.0427545,0.042179905,0.0416412,0.0,0.0,0.0,0.04404778,0.0416032,0.0875359,0.10871667,0.0
0.106033675,0.018057495,0.14038272,0.0,0.0,0.01591416,0.0,0.10600115,0.019253727,0.0,0.09174103,0.0,0.016084809,0.0,0.059828646,0.0,0.035210997,0.15873876,0.001781635,0.13436282,0.016024653,0.0,0.0,0.0321061,0.039013833,0.0,0.0,0.030233903,0.034247074,0.13651544,0.15523273,0.0,0.0,0.0,0.018335715,0.02785586,0.027639762,0.23859152,0.24031678,0.14022464,0.14915898,0.04384259,0.04333881,0.04162434,0.0,0.0,0.0,0.042937696,0.04000215,0.086550444,0.10659964,0.0
0.10611947,0.018618364,0.1449998,0.0,0.0,0.015074908,0.0,0.106128156,0.01984423,0.0,0.09550994,0.0,0.015250457,0.0,0.05708094,0.0,0.034342743,0.15008943,0.0032595135,0.1312783,0.016160354,0.0,0.0,0.032139823,0.038673706,0.0,0.0,0.030392095,0.034459792,0.13462907,0.15284285,0.0,0.0,0.0,0.016537635,0.027994415,0.027700331,0.23079401,0.23253913,0.1338965,0.14185458,0.045223407,0.044776123,0.041145884,0.0,0.0,0.0,0.042122193,0.03861151,0.08607234,0.10500778,0.0
0.106162824,0.01956999,0.14998025,0.0,0.0,0.013862071,0.0,0.10618659,0.02082102,0.0,0.09953572,0.0,0.014045046,0.0,0.05388472,0.0,0.033281125,0.14027995,0.004912505,0.128517,0.01587603,0.0,0.0,0.033434883,0.039663453,0.0,0.0,0.030744348,0.034887817,0.1322523,0.1499111,0.0,0.0,0.0,0.01442725,0.028220266,0.02786934,0.2217883,0.22353579,0.12756374,0.1345869,0.046262275,0.045852896,0.040470727,0.0,0.0,0.0,0.041429218,0.037339695,0.08608677,0.10394372,0.0
0.10267274,0.018417265,0.1545628,0.0,0.0,0.012582623,0.0,0.10271624,0.01966417,0.0,0.10330231,0.0,0.012773646,0.0,0.050063327,0.0,0.031820618,0.13015196,0.0069292877,0.12525798,0.0154205365,0.0,0.0,0.034901377,0.04069618,0.0,0.0,0.031052982,0.03524803,0.12887526,0.14579663,0.0,0.0,0.0,0.012014184,0.028285231,0.027875151,0.21000317,0.21157217,0.11981581,0.12576917,0.04582798,0.045443416,0.03952692,0.0,0.0,0.0,0.04046334,0.035821777,0.0854905,0.10215748,0.0
0.100824915,0.018230595,0.15833199,0.0,0.0,0.01164882,0.0,0.100887135,0.019472659,0.0,0.106420964,0.0,0.01184926,0.0,0.045846347,0.0,0.03000346,0.11986913,0.00920614,0.12070799,0.014848549,0.0,0.0,0.036181293,0.041496925,0.0,0.0,0.031348296,0.035587057,0.12510753,0.1411626,0.0,0.0,0.0,0.00969675,0.02848659,0.02796815,0.19594114,0.19726068,0.11094889,0.11574602,0.04605705,0.045684263,0.03873375,0.0,0.0,0.0,0.039438818,0.034321252,0.084628105,0.10015688,0.0
0.095094666,0.014844066,0.16046281,0.0,0.0,0.011202305,0.0,0.095176,0.016044058,0.0,0.10812225,0.0,0.011416098,0.0,0.04148319,0.0,0.028097803,0.11016981,0.0121696675,0.11446254,0.013671215,0.0,0.0,0.03772556,0.042676188,0.0,0.0,0.031646315,0.035946123,0.12135646,0.13671583,0.0,0.0,0.0,0.0072958553,0.028543338,0.027911097,0.18009853,0.1810514,0.10017139,0.10373744,0.044909824,0.044539493,0.038382456,0.0,0.0,0.0,0.038549438,0.03304818,0.08271697,0.09723652,0.0
0.09341006,0.012900971,0.16097791,0.0,0.0,0.011603066,0.0,0.09351032,0.014054128,0.0,0.108337045,0.0,0.011835839,0.0,0.036970906,0.0,0.02611918,0.10084619,0.015554013,0.10637361,0.012037782,0.0,0.0,0.04006054,0.044887062,0.0,0.0,0.03197489,0.036378775,0.11809835,0.13295865,0.0023406446,0.0,0.0,0.005173441,0.028844465,0.028079439,0.16350171,0.16411464,0.088400975,0.09084611,0.045676563,0.045288574,0.038341902,0.0,0.0,0.0,0.038023084,0.032274596,0.081326194,0.095354356,0.0
0.087291926,0.007151996,0.15782955,0.0,0.0,0.0126559455,0.0,0.087418646,0.008199092,0.0,0.10528751,0.0,0.012913902,0.0,0.032430813,0.0,0.024274617,0.09262051,0.019417075,0.097534046,0.009646205,0.0,0.0,0.042290874,0.04706685,0.0,0.0,0.032146547,0.036668304,0.11505115,0.12978022,0.0051396885,0.0,0.0,0.0031766128,0.028837092,0.027982691,0.14634773,0.1465714,0.07564908,0.077083796,0.045827016,0.04540781,0.03814407,0.0,0.0,0.0,0.037506986,0.031638846,0.07939167,0.093247995,0.0
0.080542475,0.00031446945,0.15266497,0.0,0.0,0.014399603,0.0,0.08068061,0.0012346844,0.0,0.100611635,0.0,0.014684359,0.0,0.02786946,0.0,0.02262151,0.08478489,0.022776358,0.08831096,0.007356882,0.0,0.0,0.043753028,0.04804032,0.0,0.0,0.031979285,0.036558434,0.11122005,0.12594983,0.0073216856,0.0,0.0,0.0018502008,0.028557625,0.02761776,0.12859464,0.12843817,0.062971205,0.063480556,0.04657338,0.04612252,0.03743717,0.0,0.0,0.0,0.03698176,0.031007133,0.07713321,0.09100851,0.0
0.07507474,0.0,0.14624214,0.0,0.0,0.016253863,0.0,0.07519625,0.0,0.0,0.094818056,0.0,0.01656872,0.0,0.023845583,0.0,0.021234224,0.07770001,0.025377303,0.080442645,0.005191436,0.0,0.0,0.043601546,0.04713857,0.0,0.0,0.031577606,0.036155075,0.10707696,0.12193042,0.009322635,0.0,0.0,0.0011299606,0.028171586,0.02717244,0.11219573,0.11176015,0.05220128,0.05201894,0.048154727,0.047674417,0.036199927,0.0,0.0,0.0,0.03645068,0.030408632,0.0755366,0.089651056,0.0
0.07310868,0.0,0.13920711,0.0,0.0,0.018006649,0.0,0.07320805,0.0,0.0,0.08841363,0.0,0.018355398,0.0,0.020383913,0.0,0.019935217,0.07116705,0.02728116,0.07318327,0.0029373383,0.0,0.0,0.042397674,0.045235515,0.0,0.0,0.030971695,0.035493392,0.102599844,0.117594525,0.011460455,0.0,0.0013788324,0.0009863526,0.02786351,0.026834283,0.09724109,0.09663202,0.043292467,0.042696692,0.050335612,0.049836963,0.034646504,0.0,0.0,0.0,0.036067083,0.03002984,0.07463073,0.08919133,0.0
0.07209627,0.0,0.13127923,0.0,0.0,0.019146249,0.0,0.07218203,0.0,0.0,0.08097349,0.0,0.019528916,0.0,0.017538628,0.0,0.01866788,0.06579332,0.028720355,0.06668224,0.00069670286,0.0,0.0,0.040491845,0.043031406,0.0,0.0,0.030123295,0.03456666,0.09797925,0.113092504,0.013457732,0.0,0.004352916,0.0011050235,0.027480222,0.026495496,0.084372304,0.08367637,0.03615848,0.03542504,0.05182978,0.051329177,0.03280767,0.0,0.0,0.0,0.035586357,0.029661536,0.07395104,0.088925004,0.0
0.06981963,0.0,0.12435268,0.0,0.0,0.01967284,0.0,0.06989723,0.0,0.0,0.0744501,0.0,0.020084526,0.0,0.015001636,0.0,0.017437361,0.06103785,0.02971721,0.06042601,0.0,0.0,0.0,0.03812583,0.040456016,0.0,0.0,0.028992683,0.03334046,0.09315714,0.10833444,0.014932405,0.0,0.0074338503,0.0015863348,0.027030863,0.026133953,0.07305635,0.072322235,0.02983386,0.029043604,0.05238285,0.051914603,0.030972265,0.0,0.0,0.0,0.034811113,0.029018126,0.07278411,0.0878444,0.0
0.06644637,0.0,0.119487904,0.0,0.0,0.01969738,0.0,0.0664867,0.0,0.0,0.069717325,0.0,0.02013302,0.0,0.012632582,0.0,0.016236441,0.05647414,0.030326718,0.054250643,0.0,0.0,0.0,0.035384677,0.03755206,0.0,0.0,0.027655518,0.031899016,0.08806811,0.10316202,0.01574504,0.0,0.010615634,0.002432242,0.026569394,0.025781462,0.062756,0.062021777,0.023900446,0.023046676,0.05217612,0.051758558,0.029145367,0.0,0.0,0.0,0.033717945,0.028035175,0.07101812,0.08581701,0.0
0.06317245,0.0,0.116979875,0.0,0.0012671724,0.019768529,0.0,0.063153505,0.0,0.0,0.0672101,0.0007236153,0.020227496,0.0,0.010306778,0.0,0.015057098,0.051136307,0.030587895,0.047329877,0.0,0.0,0.0,0.032405477,0.03440929,0.0,0.0,0.02628905,0.030437088,0.08315725,0.098144114,0.016415946,0.0,0.014141586,0.003780433,0.026404873,0.025684675,0.052934866,0.052282453,0.017930698,0.017012961,0.052444264,0.052086316,0.027662255,0.0,0.0,0.0,0.032526422,0.026917417,0.06894008,0.083406046,0.0
0.060491677,0.0,0.11611531,0.0,0.003809519,0.020099986,0.0,0.060403995,0.0,0.0,0.06624334,0.0033117384,0.020584872,0.0,0.0081617385,0.0,0.013888786,0.045267962,0.030473717,0.039469667,0.0,0.0,0.0,0.029577423,0.031505212,0.0,0.0,0.024953794,0.029016355,0.07845635,0.0933501,0.01714544,0.0,0.017942242,0.005522105,0.026599497,0.025895355,0.043533806,0.043048993,0.01207419,0.011115817,0.05305916,0.052753497,0.026488809,0.0,0.0,0.0,0.03144027,0.02589327,0.06650179,0.080727756,0.0
0.057455108,0.0,0.116502136,0.0,0.0062980577,0.020639393,0.0,0.057302345,0.0,0.0,0.06658477,0.005810119,0.021153811,0.0,0.0065022456,0.0,0.01278523,0.039818674,0.029959485,0.0313511,0.0,0.0,0.0,0.027128927,0.028980747,0.0,0.0,0.023714507,0.02770774,0.07435665,0.089238375,0.01796063,0.0,0.02169953,0.0074649174,0.027123315,0.026396206,0.03550405,0.035272412,0.006978376,0.0060338364,0.05415766,0.053898785,0.025524551,0.0,0.0,0.0,0.030451719,0.024984721,0.06404247,0.07816539,0.0
0.05378796,0.0,0.11770114,0.0,0.0087873675,0.021341637,0.0,0.053579364,0.0,0.0,0.06787692,0.008267343,0.021887396,0.0,0.0053793816,0.0,0.011768,0.03509159,0.029012188,0.023435239,0.0,0.0,0.0,0.025457999,0.027145825,0.0,0.0,0.022602446,0.026537105,0.07084392,0.08570966,0.018840075,0.0,0.025231753,0.00951278,0.027916258,0.027134854,0.029408917,0.029461667,0.0030478342,0.0021408945,0.05585698,0.055642463,0.024587383,0.0,0.0,0.0,0.02959612,0.024218759,0.061699226,0.07579806,0.0
0.05093024,0.0,0.11968474,0.0,0.0104857385,0.022020392,0.0,0.0506787,0.0,0.0,0.07003619,0.0099078715,0.022594914,0.0,0.0047767726,0.0,0.010816874,0.031487644,0.027934859,0.016725395,0.0,0.0,0.0,0.024337048,0.025962818,0.0,0.0,0.021667857,0.025559667,0.06805844,0.08283485,0.019734949,0.0,0.02849665,0.01155087,0.028971558,0.0281386,0.025437076,0.025792953,0.00052176043,0.0,0.057922237,0.057747178,0.023874033,0.0,0.0,0.0,0.029001433,0.023732673,0.060167927,0.07435891,0.0
0.049207795,0.0,0.12267695,0.0,0.011647411,0.022643013,0.0,0.04894776,0.0,0.0,0.07331346,0.011011317,0.023240598,0.0,0.0043786084,0.0,0.009850789,0.028550595,0.02695827,0.011139967,0.0,0.0,0.0,0.023959637,0.025586925,0.0,0.0,0.020893015,0.02475359,0.0659392,0.08047643,0.020601422,0.0,0.031572573,0.013533786,0.030205678,0.029328814,0.022873716,0.023485443,0.0,0.0,0.06040246,0.060270227,0.02363247,0.0,0.0,0.0,0.028713569,0.023558162,0.059418544,0.07374614,0.0
0.048948117,0.0,0.12579061,0.0,0.012692731,0.023056433,0.0,0.04870847,0.0,0.0,0.07670222,0.012010604,0.023668801,0.0,0.0040878593,0.0,0.008862663,0.026637401,0.026451444,0.0067844316,0.0,0.0,0.0,0.02424423,0.025990963,0.0,0.0,0.02029662,0.024134679,0.06435862,0.07852018,0.02134462,0.0,0.034243718,0.01521115,0.03141608,0.0305167,0.020987563,0.021783719,0.0,0.0,0.06287155,0.06277994,0.023748048,0.0,0.0,0.0,0.028593302,0.023563977,0.059037592,0.07348365,0.0
0.048091196,0.0,0.12802522,0.0,0.014187183,0.02325279,0.0,0.047906764,0.0,0.0,0.07922437,0.013480537,0.023870492,0.0,0.0038347743,0.0,0.007971097,0.025070444,0.026169674,0.0028527193,0.0,0.0,0.0,0.025447624,0.027459405,0.0,0.0,0.01990001,0.023727313,0.06323007,0.077020116,0.021961372,0.0,0.036179706,0.016464096,0.03237274,0.03145106,0.019574739,0.020485053,0.0,0.0,0.06428682,0.06422722,0.02421892,0.0,0.0,0.0,0.028575473,0.023649354,0.058198772,0.07269236,0.0
0.046315525,0.0,0.12914951,0.0,0.01514196,0.023325413,0.0,0.04619105,0.0,0.0,0.080634214,0.014428388,0.023940776,0.0,0.0036272747,0.0,0.007262987,0.023306701,0.025736552,0.0,0.0,0.0,0.0,0.027129821,0.029380979,0.0,0.0,0.01965164,0.023473054,0.062264755,0.07577319,0.02233297,0.0,0.037890777,0.017623108,0.033169642,0.03221627,0.018502014,0.0194989,0.0,0.0,0.06501491,0.064978495,0.024532408,0.0,0.0,0.0,0.028618414,0.023761893,0.057232272,0.07173334,0.0
0.044125598,0.0,0.1303193,0.0,0.01489941,0.023284363,0.0,0.044060864,0.0,0.0,0.08216913,0.014166687,0.023891913,0.0,0.0034228473,0.0,0.00659803,0.02127894,0.024949208,0.0,0.0,0.0,0.0,0.029008707,0.03131448,0.0,0.0,0.019473093,0.0232915,0.061421685,0.07469936,0.022375226,0.0,0.039592106,0.01883787,0.033928946,0.03294962,0.017790806,0.018854262,0.0,0.0,0.06537187,0.06535573,0.024754308,0.0,0.0,0.0,0.02869704,0.023892436,0.056777325,0.071290255,0.0
0.042200744,0.0,0.1316111,0.0,0.01426968,0.023319675,0.0,0.04217722,0.0,0.0,0.08393141,0.013510689,0.023915801,0.0,0.0028278544,0.0,0.0058988966,0.018680057,0.024008883,0.0,0.0,0.0,0.0,0.030284237,0.03212089,0.0,0.0,0.01921677,0.023004558,0.06013979,0.07313344,0.022158034,0.0,0.041563723,0.020230995,0.034620665,0.033611834,0.016128724,0.017182127,0.0,0.0,0.06671992,0.06673436,0.024452984,0.0,0.0,0.0,0.028566377,0.023779728,0.056626588,0.07101834,0.0
0.041340753,0.0,0.13338438,0.0,0.013676401,0.023335082,0.0,0.041341458,0.0,0.0,0.08619802,0.012859173,0.023919754,0.0,0.0020520468,0.0,0.0051986426,0.015964901,0.02297983,0.0,0.0,0.0,0.0,0.03105487,0.03208943,0.0,0.0,0.018867169,0.02260334,0.058662813,0.07137928,0.021874646,0.0,0.04346066,0.021657972,0.035185482,0.034139212,0.013792232,0.014831249,0.0,0.0,0.06885107,0.06890865,0.02394034,0.0,0.0,0.0,0.02821425,0.02339314,0.056209758,0.07029319,0.0
0.040374085,0.0,0.13549088,0.0,0.013197631,0.023182677,0.0,0.040382143,0.0,0.0,0.08868029,0.012298875,0.023758616,0.0,0.0013052505,0.0,0.004580661,0.013701968,0.021962266,0.0,0.0,0.0,0.0,0.031439185,0.03180281,0.0,0.0,0.018508855,0.02220635,0.05741288,0.06994132,0.021765314,0.0,0.044780925,0.022818286,0.035560198,0.034488995,0.011881726,0.012931161,0.0,0.0,0.07047787,0.07057503,0.023340002,0.0,0.0,0.0,0.027717989,0.022878246,0.055655383,0.06943967,0.0
0.039444733,0.0,0.1385751,0.0,0.012141813,0.022975668,0.0,0.03944654,0.0,0.0,0.092021756,0.011138458,0.023545524,0.0,0.0008164272,0.0,0.004098621,0.012554409,0.021065943,0.0,0.0,0.0,0.0,0.031602014,0.03142679,0.0,0.0,0.018158823,0.021825807,0.056622755,0.06901294,0.02164071,0.0,0.04559623,0.023708737,0.035828505,0.03475342,0.011042945,0.012121759,0.0,0.0,0.07213695,0.07226848,0.022700077,0.0,0.0,0.0,0.027396735,0.02258034,0.055746622,0.06934898,0.0
0.04041903,0.0,0.1424423,0.0,0.011096649,0.022863176,0.0,0.04040329,0.0,0.0,0.09590638,0.010020513,0.023426065,0.0,0.0003963667,0.0,0.003692015,0.012200835,0.020471537,0.0,0.0,0.0,0.0,0.03146673,0.030924216,0.0,0.0,0.017794954,0.021418683,0.055950794,0.068130516,0.02148252,0.0,0.045789734,0.024144515,0.0358202,0.034758974,0.010517446,0.011588082,0.0,0.0,0.07361743,0.07376844,0.022203512,0.0,0.0,0.0,0.027321443,0.022550607,0.056148052,0.06962232,0.0
0.042232428,0.0,0.14597188,0.0,0.010602452,0.022875242,0.0,0.042193584,0.0,0.0,0.09934817,0.009487379,0.023429858,0.0,8.825725e-05,0.0,0.0034854985,0.012235458,0.020154666,0.0,0.0,0.0,0.0,0.031205818,0.030337417,0.0,0.0,0.017379483,0.020938575,0.05525417,0.067222066,0.021233782,0.0,0.045388255,0.024134286,0.03540807,0.034352984,0.010045858,0.011067186,0.0,0.0,0.07462018,0.07477238,0.021918409,0.0,0.0,0.0,0.027419716,0.02265718,0.056100752,0.06942774,0.0
0.043653667,0.0,0.14793445,0.0,0.010604974,0.022874903,0.0,0.04358199,0.0,0.0,0.10115786,0.009458613,0.023421936,0.0,0.00020015845,0.0,0.003511101,0.013026631,0.019996217,0.0,0.0,0.0,0.0,0.031379897,0.03055073,0.0,0.0,0.017067492,0.020576835,0.054976087,0.06685409,0.021043144,0.0,0.04422557,0.02359664,0.03468056,0.03363383,0.010642249,0.011623621,0.0,0.0,0.073564805,0.073686786,0.022141656,0.0,0.0,0.0,0.027700135,0.022933442,0.055756174,0.06907057,0.0
0.043307558,0.0,0.14714333,0.0,0.011274952,0.023089603,0.0,0.043200295,0.0,0.0,0.10038102,0.0100834705,0.02362779,0.0,0.0007574763,0.0,0.0038046348,0.014722121,0.019939266,0.0,0.0,0.0,0.0,0.032127332,0.03157259,0.0,0.0,0.017000187,0.02048748,0.055334516,0.06726941,0.020906243,0.0,0.04249789,0.022664834,0.033846915,0.032813147,0.01277509,0.013696631,0.0,0.0,0.07062748,0.07068747,0.022716992,0.0,0.0,0.0,0.028229397,0.023490965,0.055957697,0.069549166,0.0
0.043911904,0.0,0.14403223,0.0,0.012383033,0.02390773,0.0,0.043765992,0.0,0.0,0.09747228,0.011143271,0.024432331,0.0,0.0015361677,0.0,0.0043139243,0.016585203,0.019850884,0.0,0.0,0.0,0.0,0.033318944,0.0328141,0.0,0.0,0.017156497,0.020615239,0.055920035,0.06793616,0.020685602,0.0,0.040990688,0.021800151,0.03311952,0.03207385,0.015253333,0.016079225,0.0016798936,0.0018018698,0.06769419,0.067683294,0.023475802,0.0,0.0,0.0,0.029094785,0.024336547,0.057008583,0.07097277,0.0
0.045779,0.0,0.13814253,0.0,0.014750335,0.025133234,0.0,0.04559778,0.0,0.0,0.09195531,0.013486046,0.025640372,0.0,0.0021694768,0.0,0.004918584,0.017913405,0.019947253,0.0014544316,0.0,0.0,0.0,0.034499686,0.033811983,0.0,0.0,0.017495327,0.020930545,0.05655662,0.068703584,0.020740947,0.0,0.03983639,0.021023389,0.03248795,0.03139596,0.016982745,0.017668854,0.0038931654,0.0040305825,0.06493208,0.06485559,0.024263669,0.0,0.0,0.0,0.029791862,0.024922952,0.058142997,0.07242486,0.0
0.045741104,0.0,0.12978037,0.0,0.01804306,0.02624759,0.0,0.045543574,0.0,0.0,0.08421181,0.016766235,0.026735421,0.0,0.002661752,0.0,0.0055968724,0.018721048,0.020003226,0.003232915,0.0,0.0,0.0,0.03570416,0.034751654,0.0,0.0,0.01787071,0.021296762,0.05730503,0.069717735,0.020902475,0.0,0.038982555,0.020416237,0.03193866,0.030779248,0.01822983,0.018788857,0.0052450933,0.005296655,0.061600666,0.061478637,0.024916306,0.0,0.0,0.0,0.030107476,0.025041426,0.05886318,0.0733381,0.0
0.044585325,0.0,0.119624734,0.0,0.02194896,0.027112339,0.0,0.044392556,0.0,0.0,0.0748215,0.020695232,0.027579624,0.0,0.0029148227,0.0,0.0062005986,0.019433472,0.020100638,0.004667811,0.0,0.0,0.0,0.036580402,0.03545494,0.0,0.0,0.018193409,0.02162532,0.05801728,0.07077273,0.021152567,0.0,0.038312566,0.019845562,0.031537835,0.030310309,0.01921272,0.019684544,0.0057175816,0.005680632,0.0579159,0.057759494,0.025098205,0.0,0.0,0.0,0.030025702,0.024758302,0.05925905,0.07389159,0.0
0.042400476,0.0,0.10940793,0.0,0.026217647,0.027794855,0.0,0.042244855,0.0,0.0,0.06562178,0.025020484,0.028239347,0.0,0.0028024036,0.0,0.00668734,0.019670526,0.019991167,0.0057860576,0.0,0.0,0.0,0.03716693,0.035642773,0.0,0.0,0.018250003,0.021660417,0.05831004,0.07134438,0.021104833,0.0,0.038111664,0.019548941,0.031261146,0.029964495,0.019485455,0.019912057,0.0053293183,0.0051450348,0.054915078,0.054750748,0.024867045,0.0,0.0,0.0,0.029805224,0.024317933,0.05919531,0.07377523,0.0
0.040800724,0.0,0.0999569,0.0,0.030585915,0.028363528,0.0,0.040694438,0.0,0.0,0.0573482,0.029485516,0.028785609,0.0,0.0021596113,0.0,0.006997553,0.018902285,0.01959568,0.0062189233,0.0,0.0,0.0,0.036989443,0.03469174,0.0,0.0,0.017964592,0.021306664,0.057693645,0.070862815,0.02082499,0.0,0.03877506,0.019785149,0.031176627,0.029815715,0.018356754,0.018787293,0.0039284034,0.003517848,0.053306405,0.053158306,0.024021603,0.0,0.0,0.0,0.029389631,0.023676403,0.058496796,0.07277726,0.0
0.03762505,0.0,0.09182067,0.0,0.036981463,0.028577676,0.0,0.037570555,0.0,0.0,0.050561614,0.035949722,0.028981995,0.0,0.0012309696,0.0,0.0071420884,0.01744486,0.018794458,0.005468782,0.0,0.0,0.0,0.036577493,0.03337584,0.0,0.0,0.017365634,0.020625994,0.05664468,0.06990519,0.020440068,0.0,0.0399498,0.020477042,0.031148253,0.029749304,0.016631478,0.017156307,0.002172976,0.0015300377,0.051506095,0.05139565,0.02313083,0.0,0.0,0.0,0.028662892,0.02279362,0.056905445,0.07071847,0.0
